0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,y
-1.5682603793639927,0.40433014580079013,0.7888748878783929,0.7773796338842333,0.17307432681588308,0.5783735261212104,-0.10005773253438874,-0.8177486486982815,0.7700161535582244,0.6885724507591713,0.4793842515250309,0.438748353417722,-0.06274558051381635,0.17533305994763543,0.8327585149229574,-1.138780166016509,0.39375592208224586,2.313410753201537,0.2222222222222213,0
-1.5682603793639927,2.2565011729720745,0.32636654944763377,0.5394348413737559,2.551550854016188,0.22853476845129134,0.4522089730125619,-0.8177486486982815,0.6197190720563206,1.120752166579758,-0.19874884293021652,-0.6003924836242512,-0.06274558051381635,0.6153914289106929,0.19217504190529747,-0.37258242898693206,0.39375592208224586,-0.5750779263367639,0.2222222222222213,0
2.1257812901592676,-1.0774066759362375,-0.6126655316087548,1.72915880392614,2.8158260237051107,2.3444949962935415,-0.6523244380813393,1.6736853274170196,1.2209073980639358,-1.299454242015528,-1.1481351751675628,-0.6003924836242512,-0.06274558051381635,0.17533305994763543,0.19217504190529747,1.4152122907487477,0.39375592208224586,-0.5750779263367639,0.2222222222222213,0
-0.7766800216090083,-0.8304505389800663,-1.0751738700395135,0.9360094955578839,1.6265877601049583,0.22853476845129134,-0.10005773253438874,2.2716294816846916,0.6197190720563206,-2.1638136736567013,-0.9311325849418844,-0.6003924836242512,-0.06274558051381635,0.5273797551180817,-0.44840843111236245,0.13821606236611927,0.39375592208224586,0.9207104731442322,0.2222222222222213,0
-0.5128199023573468,-0.9539286074581519,-1.0751738700395135,-1.4434384295468845,-0.35547601256196243,0.22853476845129134,2.329915771872194,-0.1913309632750057,-0.3542060160760158,-0.17578698088200229,0.6421361941942907,-0.6003924836242512,-0.06274558051381635,1.0554497978737503,0.19217504190529747,1.4152122907487477,0.39375592208224586,-1.2279693493534694,0.2222222222222213,0
-0.7766800216090083,-1.3243628128924088,-1.0751738700395135,-1.0468637753627565,0.17307432681588308,-2.5927455353383757,-0.7627777791907295,-0.8177486486982815,1.671798642569647,0.4811261871652891,0.8048881368635504,0.09236807440373093,-0.06274558051381635,0.17533305994763543,-0.44840843111236245,-1.138780166016509,0.39375592208224586,0.7286835840216714,0.2222222222222213,0
-1.0405401408606696,-0.08958212811155244,0.32636654944763377,-1.0468637753627565,-0.6197511822508852,-2.5927455353383757,-0.320964414753169,-0.8177486486982815,1.9723928055734545,0.4811261871652891,0.8048881368635504,-0.6003924836242512,-0.06274558051381635,0.17533305994763543,-0.7687001676211928,-1.138780166016509,0.39375592208224586,2.313410753201537,0.2222222222222213,0
-1.3044002601123312,0.40433014580079013,-0.13614178898312457,0.14286018718962776,-0.09120084287303969,1.6391749203461248,-0.6523244380813393,-0.8177486486982815,0.16882782755060932,0.4811261871652891,0.8048881368635504,2.863410306515659,-0.06274558051381635,0.17533305994763543,-1.4092836406388527,-1.138780166016509,-1.88823862634896,-1.9293728285695573,0.2222222222222213,0
0.542620574649299,-0.9539286074581519,-1.0751738700395135,0.5394348413737559,0.43734949650480587,0.9338548443987081,-0.10005773253438874,-0.8177486486982815,1.2810262306646971,-0.07206384908506122,1.672898497766266,3.5561708645436414,-0.06274558051381635,-0.7047836779784794,0.19217504190529747,-1.138780166016509,0.39375592208224586,0.0757921610049661,0.2222222222222213,0
-0.5128199023573468,-0.9539286074581519,-0.13614178898312457,0.5394348413737559,0.17307432681588308,-0.8322666257736232,-0.10005773253438874,-0.02048977634138517,0.16882782755060932,-0.07206384908506122,0.18100568996472163,-0.6003924836242512,-0.06274558051381635,-0.3527369828080332,1.1530502514317877,-1.138780166016509,0.39375592208224586,0.0757921610049661,0.2222222222222213,0
-1.0405401408606696,-1.5713189498485802,1.7279069689347817,-2.6331623920992686,-2.205402200384422,0.22853476845129134,1.6671957252158534,-0.14862066654160058,-1.3341429874684283,0.4811261871652891,-0.4700020807123155,-0.6003924836242512,-0.06274558051381635,-0.7047836779784794,0.19217504190529747,-1.6495786573695603,0.39375592208224586,0.0565894720927103,0.2222222222222213,0
-1.5682603793639927,-0.9539286074581519,-1.0751738700395135,0.7773796338842333,-1.1483015216287307,0.5783735261212104,-0.6523244380813393,-0.6469074617646607,1.070610316562032,0.36011586673552554,0.6692615179725009,0.785128632431713,-0.06274558051381635,-0.7047836779784794,0.19217504190529747,-1.138780166016509,0.39375592208224586,-1.206745324766238,0.2222222222222213,0
-1.5682603793639927,0.6512862827569614,0.08810467813481845,1.332584149742012,-0.8840263519398079,0.22853476845129134,-0.10005773253438874,-0.8177486486982815,2.1226898870753583,-0.5906795080697653,2.486658211112563,-0.6003924836242512,-0.06274558051381635,-0.7047836779784794,0.19217504190529747,-0.37258242898693206,0.39375592208224586,0.0757921610049661,0.2222222222222213,0
-0.24895978310568534,0.15737400884461883,0.7888748878783929,1.1739542880683613,0.17307432681588308,-0.47678530749612547,1.0044756785595126,-0.8177486486982815,-0.43236049845700575,-0.29679730131176707,2.0255277068829955,0.438748353417722,-0.06274558051381635,1.0554497978737503,0.19217504190529747,-0.11718318331040638,0.39375592208224586,0.9207104731442322,0.2222222222222213,0
-0.5128199023573468,-0.08958212811155244,-0.13614178898312457,-1.4434384295468845,-0.48761359740642385,0.22853476845129134,1.5567423841064632,-0.8177486486982815,-0.43236049845700575,0.4811261871652891,0.8048881368635504,-0.6003924836242512,-0.06274558051381635,1.0554497978737503,-1.0889919041300227,1.4152122907487477,-1.88823862634896,-0.5750779263367639,0.2222222222222213,0
0.014900336145976124,-1.0774066759362375,0.7888748878783929,-1.0468637753627565,-0.48761359740642385,1.6391749203461248,-1.20459114362829,-0.8177486486982815,-0.1317663354531982,0.49841337579811285,0.7777628130853401,2.170649748487677,-0.06274558051381635,1.0554497978737503,3.395092406993598,0.13821606236611927,0.39375592208224586,-0.5750779263367639,0.2222222222222213,0
-0.5128199023573468,0.6512862827569614,0.32636654944763377,1.332584149742012,0.43734949650480587,0.22853476845129134,-0.10005773253438874,-0.8177486486982815,2.1226898870753583,-0.5906795080697653,2.486658211112563,-0.6003924836242512,-0.06274558051381635,-0.7047836779784794,0.19217504190529747,-0.37258242898693206,0.39375592208224586,0.0757921610049661,0.2222222222222213,0
0.014900336145976124,-0.08958212811155244,-1.0751738700395135,-0.6502891211786284,-1.1483015216287307,0.22853476845129134,1.2253823607782928,-0.06320007307479031,-0.43236049845700575,-0.5906795080697653,1.049016050867439,-0.6003924836242512,-0.06274558051381635,1.0554497978737503,-0.44840843111236245,1.4152122907487477,2.6757504705134516,-0.5750779263367639,0.2222222222222213,0
-0.7766800216090083,-0.9539286074581519,-1.0751738700395135,0.3808049797001052,0.17307432681588308,-1.1821053834435422,0.12084894968439151,-0.8177486486982815,1.671798642569647,1.120752166579758,-0.19874884293021652,1.1315089114457042,-0.06274558051381635,0.17533305994763543,-0.12811669460353248,0.13821606236611927,0.39375592208224586,-1.2279693493534694,0.2222222222222213,0
0.27876045539763755,-0.2130601965896381,2.19041530736554,-0.6502891211786284,1.230175005571574,-0.47678530749612547,-0.6523244380813393,4.093935475643312,0.46942199055441686,-2.1638136736567013,-4.40317402855275,-0.6003924836242512,-0.06274558051381635,0.17533305994763543,-0.7687001676211928,1.4152122907487477,0.39375592208224586,-1.1875426358539822,-4.499999999999998,0
0.014900336145976124,-0.8304505389800663,-0.13614178898312457,-0.9675488445259312,-0.09120084287303969,-0.47678530749612547,-0.9836844614095097,0.2642455352146492,-1.00348940816424,-0.29679730131176707,-0.06312222403916705,-0.6003924836242512,-0.06274558051381635,0.17533305994763543,-0.7687001676211928,-0.11718318331040638,0.39375592208224586,2.311389417526562,0.2222222222222213,0
-0.24895978310568534,-0.3365382650677237,-1.0751738700395135,-0.25371446699450034,-0.35547601256196243,0.9338548443987081,-0.10005773253438874,-0.3052250878974195,0.6197190720563206,0.7231468280248187,-0.5513780520469445,-0.6003924836242512,-0.06274558051381635,0.17533305994763543,0.19217504190529747,-1.138780166016509,0.39375592208224586,-1.8788394366951993,-4.499999999999998,0
0.542620574649299,-1.3243628128924088,-0.6126655316087548,-0.25371446699450034,1.230175005571574,0.22853476845129134,-0.10005773253438874,-0.8177486486982815,1.1698063903532885,0.4811261871652891,0.8048881368635504,2.170649748487677,-0.06274558051381635,1.0554497978737503,0.19217504190529747,-0.37258242898693206,0.39375592208224586,0.7286835840216714,0.2222222222222213,0
-0.5128199023573468,-0.8304505389800663,-1.0751738700395135,-1.0468637753627565,-1.2804391064731921,-0.47678530749612547,-1.20459114362829,0.3923764254148647,-1.00348940816424,-0.4869563762728243,0.01825374729546187,0.09236807440373093,-0.06274558051381635,0.17533305994763543,-0.12811669460353248,-0.11718318331040638,0.39375592208224586,1.4462577486375536,0.2222222222222213,0
-0.5128199023573468,1.3921546936254752,-0.6126655316087548,0.6187497722105826,-0.09120084287303969,-0.8322666257736232,-0.6523244380813393,-0.034726541919186844,-0.1317663354531982,-0.17578698088200229,0.3437576326339814,-0.6003924836242512,-0.06274558051381635,-1.4088770683193712,1.7936337244494476,-1.138780166016509,0.39375592208224586,0.07781349667994145,0.2222222222222213,0
-0.5128199023573468,0.40433014580079013,-1.0751738700395135,0.06354525635280242,-0.09120084287303969,-1.1821053834435422,0.34175563190317176,-0.006253010763583377,-0.32414659977563504,0.1353824145088197,-0.3615007855994763,-0.6003924836242512,-0.06274558051381635,0.17533305994763543,0.5124667784141278,0.13821606236611927,0.39375592208224586,0.0565894720927103,0.2222222222222213,0
0.8064806939009604,-0.9539286074581519,-0.6126655316087548,1.0153244263947105,-2.7339525397622673,0.22853476845129134,-1.20459114362829,0.3069558319480545,-1.0936676570653823,0.03165928271187985,-0.605628699603365,-0.6003924836242512,-0.06274558051381635,-1.2328537207341483,-0.7687001676211928,-0.37258242898693206,0.39375592208224586,0.05557880425522406,0.2222222222222213,0
1.070340813152622,0.40433014580079013,-0.13614178898312457,-0.25371446699450034,-1.1483015216287307,-0.47678530749612547,3.213542500747315,-0.33369861905302295,-0.7329546614608133,0.1353824145088197,0.42513360396861033,-0.6003924836242512,-0.06274558051381635,-2.465017153830709,-1.7295753771476827,2.692208519131376,0.39375592208224586,0.09196284640476028,0.2222222222222213,0
0.542620574649299,-1.0774066759362375,-0.13614178898312457,0.5394348413737559,1.230175005571574,0.22853476845129134,0.23130229079378165,0.8194793927489163,-0.5826575799589095,-0.6771154512338827,-0.4971274044905258,-0.6003924836242512,-0.06274558051381635,0.17533305994763543,0.19217504190529747,0.9044137993956963,0.39375592208224586,0.6882568705221845,0.2222222222222213,0
-1.5682603793639927,0.6512862827569614,-1.0751738700395135,-0.49165925950497774,1.0980374207271129,0.9338548443987081,-1.20459114362829,-0.8177486486982815,0.9203132350601282,0.4811261871652891,0.8048881368635504,3.5561708645436414,-0.06274558051381635,-1.5849004159045943,-1.0889919041300227,-1.138780166016509,0.39375592208224586,-1.221905342328546,0.2222222222222213,0
-0.5128199023573468,1.6391108305816464,-1.0751738700395135,0.5394348413737559,-0.35547601256196243,0.5783735261212104,-0.8732311203001196,-0.1343839009637989,-0.026558378401865586,0.6021365075950539,-0.6870046709379939,0.438748353417722,-0.06274558051381635,-0.7047836779784794,-0.7687001676211928,-1.138780166016509,0.39375592208224586,0.7286835840216714,0.2222222222222213,0
-0.5128199023573468,-0.9539286074581519,1.0271367591912073,0.9360094955578839,-0.8840263519398079,-0.47678530749612547,-1.20459114362829,0.47779701888167503,0.46942199055441686,0.1353824145088197,-1.1210098513893525,0.785128632431713,-0.06274558051381635,0.17533305994763543,-1.4092836406388527,0.13821606236611927,0.39375592208224586,0.0757921610049661,0.2222222222222213,0
-0.7766800216090083,2.3799792414501604,1.7279069689347817,-0.25371446699450034,-1.8089894458510376,0.22853476845129134,-0.6523244380813393,-0.04896330749698851,-1.033548824464621,-0.29679730131176707,0.5336348990814515,-0.6003924836242512,-0.06274558051381635,-0.17671363522281083,-0.12811669460353248,1.4152122907487477,0.39375592208224586,0.7711316331961309,0.2222222222222213,0
1.070340813152622,-0.7069724705019806,-0.13614178898312457,0.14286018718962776,0.04093674197142169,-0.47678530749612547,-1.20459114362829,1.5597912027946057,0.018530746048705544,-0.29679730131176707,-1.0667592038329339,0.785128632431713,-0.06274558051381635,0.17533305994763543,0.19217504190529747,-0.11718318331040638,0.39375592208224586,-0.5750779263367639,0.2222222222222213,0
-1.832120498615654,-1.2008847444143231,-0.13614178898312457,1.792610748595599,0.17307432681588308,0.22853476845129134,2.109009089653414,-0.33369861905302295,-1.0636082407650016,0.1353824145088197,0.42513360396861033,-0.6003924836242512,-0.06274558051381635,1.0554497978737503,0.19217504190529747,0.13821606236611927,0.39375592208224586,0.0565894720927103,0.2222222222222213,0
1.070340813152622,-0.2130601965896381,-1.0751738700395135,0.2221751180264531,-0.6197511822508852,0.22853476845129134,-0.7627777791907295,-0.8177486486982815,-0.5826575799589095,0.4811261871652891,0.8048881368635504,-0.6003924836242512,-0.06274558051381635,0.17533305994763543,2.4342171974671074,-0.37258242898693206,0.39375592208224586,0.09802685342968347,0.2222222222222213,0
0.542620574649299,-0.7069724705019806,0.32636654944763377,-0.25371446699450034,-0.35547601256196243,1.6391749203461248,-0.10005773253438874,0.32119259752585616,0.9203132350601282,0.2563927349385845,-1.0125085562765135,-0.6003924836242512,-0.06274558051381635,0.17533305994763543,0.19217504190529747,0.13821606236611927,0.39375592208224586,0.9207104731442322,0.2222222222222213,0
-1.0405401408606696,0.6512862827569614,-1.0751738700395135,-0.25371446699450034,0.17307432681588308,0.5783735261212104,1.0044756785595126,0.4066131909926664,0.7700161535582244,-0.3832332444758844,-0.17162351915200624,2.170649748487677,-0.06274558051381635,-1.2328537207341483,0.19217504190529747,-1.138780166016509,0.39375592208224586,-0.5750779263367639,0.2222222222222213,0
1.8619211709076062,1.2686766251473895,0.32636654944763377,-1.0468637753627565,0.83376225103819,0.22853476845129134,2.109009089653414,-0.3194618534752212,-0.5525981636585288,0.1353824145088197,0.39800828019040196,0.09236807440373093,-0.06274558051381635,1.0554497978737503,0.19217504190529747,-0.6279816746634577,0.39375592208224586,-1.8384127231957124,0.2222222222222213,0
